 

INDEX LOCORUM. 419

*X 1, 125 ff: 20 22 *XI 1, 31 18 11

X 1, 125 32 17 XI 1, 32 18 93 21 33
*Χ 1, 130 3 5 *XI 1, 36 37 9
Χ2,3 610 XI 1,41 128
X 2, 6 29 3 ΧΙ 1, 44 1313
X 2, 7 18 6 XI 1, 45 17 97
*Χ 2, 11 34 19 35 17 XI 1, 48 20 7
X 2, 12 26 17 30 96 *XI 1, 49 22 7
X 2, 13 9 6 *XI 1, 57 2616
*Χ 2, 17 18 4. 94 21 33 22 11 XI 1, 59 10 14 32 97
*Χ 2, 18 23 9. 4 XI 1, 61 9 6
Χ 2, 21 10 13 ΧΙ 1, 81 12 8
X 2, 24 22 91 XI 1, 115 18 6
*Χ 2, 25 186 XI 2,6 59
X 2, 26 20 19 XI 2, 43 1 14
X2,28 610 XI 3,2 319
*Χ 3, 5 22 6 *XI 3, 8 18 11
*Χ 3, 12 39 9 XI 3, 11 26 31
*Χ 3, 22-33 12 5 XI 3, 35 18 10
Χ 3, 25 32 5 *XI 3, 57 26 11
Χ3,30 690 *XI 3, 58 617
X 4 4 18 93 XI 3, 131 39 4
X 5, 1 35 15 XI 3, 132 34 94
X 5, 3 30 9 *XI 3, 133 26 18 34 94
X 5 4 1419 XI 3, 156 615
*Χ 5, 7 18 15 *XI 3, 181 26 11
Χ 5, 12 19 16 *XI 3, 184 35 ιδ
*Χ 5, 14 35 17 *XII prooem. 3 19 19
*Χ 5, 18 35 99 *XII 1 ff, 30 97
*Χ 5, 19 34 3 *XII 1, 6 29 11
X 6, 3 28 7 *XII 1, 7 2911
*Χ 6, 6 6 9995 XII l, 11 30 96
Χ 7, 1 26 99 XII 1, 14 12 16
Χ 7, 4 22 91 39 9 *XII 1, 22 18 91
X 7, 7 10 90 XII 1, 25 1 6
Χ 7, 13 10 90 XII 1, 30 6 94
Χ 7, 14 1317 XII 1, 32 8 9
Χ 7, 16 40 9 XII 1, 33 30 96
X 7,17 2 6 XII 1, 40 35 7
X 7, 23 24 9 *X11 2, 1 ff. 30 91
*X 7, 30 23 10 XII 2, 5 26 19
Χ 7, 31 37 6 *XII 2,· 6 28 8
XI 1, 10 16 97 *XII 2, 8 3216 34 10
XI 1, 15 2310 *XII 2, 10 30 16
*XI 1, 24 21 98 *XII 2, 22 32 96
XI 1, 29 26 90 *XII 2, 23 32 97

*XI 1, 30 26 16 *XII 2, 25 24 10

